agency_cd,site_no,parameter_cd,ts_id,month_nu,day_nu,begin_yr,end_yr,count_nu,max_va_yr,max_va,min_va_yr,min_va,mean_va,p05_va,p10_va,p20_va,p25_va,p50_va,p75_va,p80_va,p90_va,p95_va
USGS,9510200,60,5732,1,1,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,2,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,3,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,4,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,5,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,6,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,7,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,8,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,9,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,10,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,11,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,12,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,13,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,14,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,15,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,16,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,17,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,18,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,19,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,20,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,21,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,22,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,23,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,24,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,25,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,26,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,27,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,28,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,29,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,30,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,1,31,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,1,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,2,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,3,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,4,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,5,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,6,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,7,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,8,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,9,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,10,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,11,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,12,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,13,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,14,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,15,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,16,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,17,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,18,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,19,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,20,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,21,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,22,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,23,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,24,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,25,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,26,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,27,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,2,28,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,1,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,2,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,3,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,4,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,5,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,6,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,7,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,8,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,9,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,10,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,11,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,12,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,13,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,14,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,15,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,16,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,17,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,18,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,19,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,20,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,21,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,22,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,23,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,24,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,25,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,26,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,27,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,28,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,29,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,30,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,3,31,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,1,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,2,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,3,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,4,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,5,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,6,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,7,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,8,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,9,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,10,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,11,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,12,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,13,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,14,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,15,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,16,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,17,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,18,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,19,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,20,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,21,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,22,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,23,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,24,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,25,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,26,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,27,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,28,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,29,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,4,30,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,1,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,2,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,3,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,4,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,5,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,6,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,7,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,8,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,9,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,10,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,11,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,12,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,13,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,14,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,15,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,16,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,17,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,18,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,19,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,20,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,21,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,22,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,23,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,24,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,25,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,26,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,27,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,28,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,29,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,30,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,5,31,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,1,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,2,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,3,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,4,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,5,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,6,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,7,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,8,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,9,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,10,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,11,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,12,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,13,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,14,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,15,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,16,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,17,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,18,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,19,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,20,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,21,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,22,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,23,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,24,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,25,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,26,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,27,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,28,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,29,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,6,30,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,1,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,2,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,3,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,4,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,5,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,6,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,7,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,8,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,9,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,10,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,11,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,12,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,13,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
USGS,9510200,60,5732,7,14,2018,2018,1,2018,0,2018,0,0,,,,,0,,,,
